WorkID,WorkTitle,Wikidata_ID,Year,Country,ISBN-13,IMDb_ID,ELMCIP_ID
3252,Emily Eternal,NA,2019,United States,NA,NA,NA
2101,Avengers: Endgame,Q23781155,2019,United States,NA,NA,NA
2241,How to Sell Drugs Online (Fast),NA,2019,Germany,NA,NA,NA
2740,The Battle of Ilovaisk,NA,2019,United Kingdom,NA,NA,NA
2707,The Old Lie,Q108101049,2019,Australia,NA,NA,NA
1615,ImageNet Roulette,NA,2019,United States,NA,NA,NA
2397,Android Kunjappan Version 5.25,Q77895617,2019,India,NA,NA,NA
1545,What the Robot Saw,NA,2020,United States,NA,NA,NA
1982,... som duften av en dr√∏m...,NA,2020,Norway,NA,NA,NA
2122,Antibodies,NA,2020,Canada,NA,NA,NA
3182,Artificial Remnants 2.0,NA,2020,"Argentina, Germany",NA,NA,NA
1484,Brave New World (2020 TV series),NA,2020,United States,NA,NA,NA
2046,Capture,NA,2020,Italy,NA,NA,NA
2655,Change Return,NA,2020,United Kingdom,NA,NA,NA
1022,Coronavirus Drone Video,NA,2020,China,NA,NA,NA
2469,Cyberpunk 2077,Q3182559,2020,Poland,NA,NA,NA
1839,D√∏d og oppstandelse,NA,2020,Norway,NA,NA,NA
1143,Excellent,NA,2020,Norway,NA,NA,NA
1119,Final Fantasy VII Remake,Q20155152,2020,Japan,NA,NA,NA
1223,House of Earth and Blood,NA,2020,United States,NA,NA,NA
2880,In Other Waters,Q106592729,2020,United Kingdom,NA,NA,NA
2124,Lacework,NA,2020,United States,NA,NA,NA
1171,Ministry of Broadcast,Q84165734,2020,Czechia,NA,NA,NA
1090,October Faction,NA,2020,"United States, Canada",NA,NA,NA
1734,Onisciente,NA,2020,Brazil,NA,NA,NA
940,Restricted Residence,NA,2020,United Kingdom,NA,NA,NA
3185,Salaf,NA,2020,"Saudi Arabia, United States",NA,NA,NA
1603,Saving Face,NA,2020,Netherlands,NA,NA,NA
1094,See you,NA,2020,Germany,NA,NA,NA
2972,Solar Opposites,NA,2020,United States,NA,NA,NA
2044,Suspicious Behavior,NA,2020,"Norway, Austria",NA,NA,NA
1147,The Under Presents,Q106159719,2020,United States,NA,NA,NA
3189,The Zizi Show,NA,2020,United Kingdom,NA,NA,NA
1189,Upload,NA,2020,United States,NA,NA,NA
2642,Utbryterne,NA,2020,Norway,NA,NA,NA
2828,Utopian Extraction,NA,2020,South Korea,NA,NA,NA
3014,Vibe Check,NA,2020,United States,NA,NA,NA
2198,Watch Dogs: Legion,Q64534648,2020,NA,NA,NA,NA
2047,YHB Pocket Shield,NA,2020,United States,NA,NA,NA
2519,The Social Dilemma,Q99191029,2020,United States,NA,NA,NA
2433,My Holo Love,NA,2020,South Korea,NA,NA,NA
2544,The Invisible Man,Q64004122,2020,"United States, Australia",NA,NA,NA
1487,AI崩壊,Q65227528,2020,Japan,NA,NA,NA
3151,Future Tense: AI from the margins,NA,2020,Germany,NA,NA,NA
1940,Rugal,NA,2020,South Korea,NA,NA,NA
1668,The Ongoing Moment,NA,2020,China,NA,NA,NA
1902,Common Daemoniator,NA,2020,Germany,NA,NA,NA
2975,The Salvage Crew,NA,2020,Sri Lanka,NA,NA,NA
2144,Yat Madit,NA,2020,Uganda,NA,NA,NA
2238,Behind our Irises,NA,2020,Botswana,NA,NA,NA
2449,Too Much,NA,2020,"United States, Kazakhstan",NA,NA,NA
3227,A Disappeared Movement,NA,2020,China,NA,NA,NA
1817,Raised by Wolves,NA,2020,United States,NA,NA,NA
2587,Superintelligence,Q55696425,2020,United States,NA,NA,NA
2576,The Midnight Sky,Q71767482,2020,United States,NA,NA,NA
2985,Before Your Eyes,Q106452472,2021,United States,NA,NA,NA
3091,Gruppebilde Bergen 2020,NA,2021,Norway,NA,NA,NA
3198,INTERHUMAN,NA,2021,"Canada, Argentina, Mexico",NA,NA,NA
2812,Invincible,NA,2021,United States,NA,NA,NA
2722,Outside the Wire,Q104241071,2021,United States,NA,NA,NA
3220,Squid Game,NA,2021,South Korea,NA,NA,NA
3216,Klara and the Sun,Q105704813,2021,United Kingdom,NA,NA,NA
3119,Machinehood,NA,2021,"United States, India",NA,NA,NA
3033,The Mitchells vs. The Machines,Q54021143,2021,United States,NA,NA,NA
3137,Black Widow,Q23894626,2021,United States,NA,NA,NA
